user_id,age,sex,smoker_flag,occupation_class,region_code,monthly_budget
user_0775,30,M,0,0,49,94971
user_0776,40,M,0,0,48,43211
user_0777,58,F,0,0,11,107719
user_0778,54,M,0,0,36,72377
user_0779,38,M,0,0,42,50712
user_0780,21,F,0,1,29,53853
user_0781,39,F,0,0,29,76948
user_0782,30,M,0,0,36,69807
user_0783,58,M,0,0,31,88872
user_0784,68,F,0,0,49,61061
user_0785,39,F,0,0,36,55702
user_0786,46,F,1,1,30,123107
user_0787,57,F,0,0,43,35922
user_0788,37,F,0,0,49,82090
user_0789,39,M,0,1,46,64243
user_0790,23,F,1,0,47,36555
user_0791,60,F,0,0,43,62689
user_0792,47,M,1,0,31,70300
user_0793,21,M,0,0,45,54295
user_0794,52,M,0,0,49,42219
user_0795,23,F,0,0,31,51329
user_0796,43,F,0,1,44,130465
user_0797,32,M,0,0,48,35541
user_0798,39,M,0,0,36,94644
user_0799,56,F,0,1,45,46396
user_0800,49,F,0,0,26,87473
user_0801,29,M,0,0,27,48091
user_0802,20,F,0,0,44,55250
user_0803,48,M,0,0,27,51761
user_0804,57,F,0,0,49,69972
user_0805,34,M,0,1,31,75213
user_0806,35,F,0,0,43,103444
user_0807,20,F,0,0,36,75409
user_0808,44,M,0,0,41,39802
user_0809,29,M,0,1,49,82814
user_0810,46,M,0,1,46,123131
user_0811,40,F,0,0,41,101892
user_0812,55,F,0,0,47,63536
user_0813,23,F,0,0,11,53945
user_0814,53,F,0,0,43,99018
user_0815,30,M,0,0,41,93460
user_0816,45,M,0,1,44,50976
user_0817,51,M,1,0,30,84830
user_0818,26,F,0,0,36,62341
user_0819,54,F,0,1,42,50597
user_0820,39,F,0,0,26,52329
user_0821,34,M,0,0,46,28025
user_0822,30,F,0,0,49,55703
user_0823,67,F,0,0,45,53123
user_0824,30,M,0,1,30,85906
user_0825,21,F,0,1,49,79445
user_0826,25,M,0,1,36,79190
user_0827,68,M,0,0,30,41586
user_0828,33,F,0,0,31,58619
user_0829,52,F,0,1,47,60124
user_0830,38,F,0,0,41,88745
user_0831,33,M,0,0,43,33867
user_0832,67,F,0,0,11,49916
user_0833,53,F,0,0,41,115008
user_0834,27,M,0,1,11,66187
user_0835,43,F,0,0,26,110521
user_0836,28,F,0,0,29,43341
user_0837,59,F,0,0,45,58507
user_0838,40,F,0,0,41,54590
user_0839,43,F,0,0,45,43826
user_0840,31,M,1,0,46,28936
user_0841,49,F,1,0,36,49118
user_0842,64,F,0,0,43,34731
user_0843,47,M,0,1,11,52096
user_0844,40,F,0,0,42,131624
user_0845,34,F,0,1,27,77829
user_0846,34,M,0,0,46,86773
user_0847,52,F,0,0,42,70140
user_0848,46,M,0,1,36,152087
user_0849,62,M,0,1,46,92665
user_0850,66,F,0,1,42,30964
user_0851,33,F,0,1,30,86283
user_0852,43,M,0,0,47,81087
user_0853,48,M,0,0,43,129052
user_0854,40,F,0,0,11,72961
user_0855,47,M,0,1,46,133767
user_0856,30,F,0,0,49,80984
user_0857,41,F,0,1,44,60847
user_0858,47,F,0,0,41,49843
user_0859,38,F,0,2,26,109355
user_0860,43,F,0,1,41,110608
user_0861,46,M,0,0,48,70163
user_0862,38,M,1,1,43,57852
user_0863,61,F,0,0,11,42688
user_0864,42,F,0,0,30,88526
user_0865,62,M,1,0,41,50673
user_0866,32,M,1,0,45,61266
user_0867,37,F,0,1,27,54140
user_0868,49,M,0,0,30,127704
user_0869,62,M,0,1,26,48610
user_0870,47,M,0,0,30,99505
user_0871,32,F,1,1,41,65608
user_0872,49,M,0,1,45,91220
user_0873,53,F,0,0,46,85578
user_0874,60,M,0,0,26,54524
user_0875,36,M,0,1,26,34604
user_0876,36,M,1,0,27,49210
user_0877,38,F,0,0,30,85878
user_0878,25,M,0,0,48,51305
user_0879,54,F,0,1,29,40043
user_0880,44,F,0,0,48,50058
user_0881,41,M,0,0,41,118019
user_0882,48,M,1,0,31,113248
user_0883,49,F,0,0,48,63640
user_0884,36,F,1,0,49,36781
user_0885,55,F,0,2,26,152790
user_0886,40,F,0,0,31,140258
user_0887,63,F,0,0,26,64784
user_0888,30,F,0,0,26,35504
user_0889,29,M,0,0,46,67211
user_0890,33,F,0,2,11,162654
user_0891,49,F,0,1,45,50248
user_0892,30,M,0,1,46,70413
user_0893,44,F,0,0,47,80934
user_0894,57,M,0,0,29,48476
user_0895,44,F,0,1,48,124222
user_0896,48,M,1,0,49,117287
user_0897,34,M,0,1,49,77290
user_0898,24,M,0,0,36,68244
user_0899,40,F,0,1,29,157843
user_0900,48,M,0,0,29,92925
user_0901,29,M,0,1,46,41306
user_0902,59,F,0,0,29,75373
user_0903,63,F,0,2,27,143369
user_0904,32,F,0,0,45,31466
user_0905,47,M,1,0,49,52790
user_0906,52,M,0,0,44,96197
user_0907,43,M,0,2,41,192649
user_0908,61,F,0,1,31,107996
user_0909,31,F,0,2,41,125891
user_0910,30,F,0,1,27,47242
user_0911,29,F,0,0,36,56408
user_0912,34,F,0,0,41,56710
user_0913,45,M,0,0,48,58444
user_0914,24,M,0,0,48,69560
user_0915,33,M,0,0,43,76500
user_0916,33,M,0,1,41,64455
user_0917,46,M,0,0,43,123777
user_0918,60,F,0,0,27,29745
user_0919,38,M,0,0,30,78954
user_0920,23,F,0,1,49,87924
user_0921,61,F,0,0,41,92510
user_0922,38,F,0,0,11,107149
user_0923,61,F,0,2,42,44003
user_0924,52,M,0,1,42,58805
user_0925,21,F,0,0,46,71577
user_0926,26,M,0,0,49,55692
user_0927,51,M,0,0,43,87879
user_0928,38,F,0,0,30,71620
user_0929,69,F,0,0,45,68959
user_0930,50,F,0,1,41,52015
user_0931,25,M,0,0,46,34300
user_0932,48,F,0,1,26,95251
user_0933,57,F,1,0,44,71577
user_0934,49,F,0,0,29,114280
user_0935,36,M,0,0,43,72102
user_0936,59,F,0,0,44,70913
user_0937,41,M,1,1,11,95181
user_0938,45,M,1,1,43,123087
user_0939,47,F,0,0,43,133866
user_0940,35,F,1,0,26,38173
user_0941,31,F,0,0,31,45688
user_0942,31,F,1,1,26,84209
user_0943,27,F,0,0,26,25572
user_0944,63,F,1,0,27,82428
user_0945,41,M,0,0,49,128831
user_0946,33,F,0,1,49,60847
user_0947,49,F,0,0,49,72383
user_0948,36,F,0,0,46,40672
user_0949,58,M,0,0,41,57919
user_0950,58,M,1,0,31,91176
user_0951,40,F,0,1,45,147624
user_0952,35,F,0,1,29,37936
user_0953,27,F,0,0,26,74711
user_0954,26,M,0,0,41,52462
user_0955,54,F,0,1,46,44164
user_0956,41,F,0,0,26,105275
user_0957,32,F,0,2,45,135613
user_0958,46,M,1,1,29,148327
user_0959,37,F,0,0,45,94738
user_0960,39,F,0,0,36,34023
user_0961,47,F,0,0,44,132582
user_0962,40,F,0,1,36,146149
user_0963,33,F,0,0,49,37151
user_0964,44,M,0,1,11,94521
user_0965,39,F,0,1,31,66755
user_0966,50,F,0,0,46,96140
user_0967,65,F,0,0,27,97391
user_0968,59,M,0,0,31,54159
user_0969,47,M,0,0,44,69291
user_0970,38,F,0,1,42,103220
user_0971,22,F,0,1,29,37305
user_0972,59,F,0,0,48,95833
user_0973,39,M,0,0,43,39698
user_0974,65,F,0,0,47,44778
user_0975,52,F,0,0,26,48588
user_0976,20,F,0,0,45,53214
user_0977,44,F,0,0,41,102304
user_0978,45,F,0,1,44,103559
user_0979,67,F,0,0,41,26789
user_0980,48,F,0,0,29,113483
user_0981,46,M,0,2,49,171026
user_0982,31,F,0,0,36,61111
user_0983,64,F,0,0,11,28797
user_0984,51,F,0,1,45,57828
user_0985,36,F,0,0,47,29313
user_0986,55,M,0,0,29,35827
user_0987,37,F,0,0,11,103451
user_0988,27,F,0,1,30,41303
user_0989,59,M,0,0,36,83747
user_0990,54,M,0,1,11,59526
user_0991,49,M,1,1,45,133696
user_0992,34,M,1,1,49,75286
user_0993,44,F,0,0,27,52819
user_0994,37,F,0,1,47,54886
user_0995,58,F,0,0,43,31207
user_0996,28,F,0,0,36,25926
user_0997,32,F,0,1,11,120399
user_0998,45,M,1,1,41,44949
user_0999,57,F,1,0,48,36205
user_1000,41,F,0,0,11,126234

